run_id,run_label,approach,file_path,relative_path,file_type,artifact_kind,shotset,modality,confidence
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/all_tiers_metrics_summary.csv,all_tiers_metrics_summary.csv,csv,approach1_summary_csv,,,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/approach1_results_report.html,approach1_results_report.html,html,html_report,,,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/evaluation_explanation.txt,shotset_high_0_19_low_82_85/mri_plus_pathology/evaluation_explanation.txt,txt,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/evaluation_metrics_from_csv.txt,shotset_high_0_19_low_82_85/mri_plus_pathology/evaluation_metrics_from_csv.txt,txt,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/evaluation_metrics_summary.json,shotset_high_0_19_low_82_85/mri_plus_pathology/evaluation_metrics_summary.json,json,approach1_eval_json,shotset_high_0_19_low_82_85,mri_plus_pathology,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/evidence_attribution_dispersion_high_low.csv,shotset_high_0_19_low_82_85/mri_plus_pathology/evidence_attribution_dispersion_high_low.csv,csv,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/evidence_attribution_relapse_yes_no.csv,shotset_high_0_19_low_82_85/mri_plus_pathology/evidence_attribution_relapse_yes_no.csv,csv,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/predictions_testing_cases.csv,shotset_high_0_19_low_82_85/mri_plus_pathology/predictions_testing_cases.csv,csv,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/predictions_testing_cases.jsonl,shotset_high_0_19_low_82_85/mri_plus_pathology/predictions_testing_cases.jsonl,jsonl,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/run_config.json,shotset_high_0_19_low_82_85/mri_plus_pathology/run_config.json,json,approach1_run_config,shotset_high_0_19_low_82_85,mri_plus_pathology,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/skipped_cases_missing_mri.csv,shotset_high_0_19_low_82_85/mri_plus_pathology/skipped_cases_missing_mri.csv,csv,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/token_cost_report.json,shotset_high_0_19_low_82_85/mri_plus_pathology/token_cost_report.json,json,approach1_cost_per_config,shotset_high_0_19_low_82_85,mri_plus_pathology,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_plus_pathology/_resume_checkpoint/COMPLETED.json,shotset_high_0_19_low_82_85/mri_plus_pathology/_resume_checkpoint/COMPLETED.json,json,other,shotset_high_0_19_low_82_85,mri_plus_pathology,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/evaluation_explanation.txt,shotset_high_0_19_low_82_85/mri_only/evaluation_explanation.txt,txt,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/evaluation_metrics_from_csv.txt,shotset_high_0_19_low_82_85/mri_only/evaluation_metrics_from_csv.txt,txt,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/evaluation_metrics_summary.json,shotset_high_0_19_low_82_85/mri_only/evaluation_metrics_summary.json,json,approach1_eval_json,shotset_high_0_19_low_82_85,mri_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/evidence_attribution_dispersion_high_low.csv,shotset_high_0_19_low_82_85/mri_only/evidence_attribution_dispersion_high_low.csv,csv,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/evidence_attribution_relapse_yes_no.csv,shotset_high_0_19_low_82_85/mri_only/evidence_attribution_relapse_yes_no.csv,csv,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/predictions_testing_cases.csv,shotset_high_0_19_low_82_85/mri_only/predictions_testing_cases.csv,csv,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/predictions_testing_cases.jsonl,shotset_high_0_19_low_82_85/mri_only/predictions_testing_cases.jsonl,jsonl,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/run_config.json,shotset_high_0_19_low_82_85/mri_only/run_config.json,json,approach1_run_config,shotset_high_0_19_low_82_85,mri_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/skipped_cases_missing_mri.csv,shotset_high_0_19_low_82_85/mri_only/skipped_cases_missing_mri.csv,csv,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/token_cost_report.json,shotset_high_0_19_low_82_85/mri_only/token_cost_report.json,json,approach1_cost_per_config,shotset_high_0_19_low_82_85,mri_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/mri_only/_resume_checkpoint/COMPLETED.json,shotset_high_0_19_low_82_85/mri_only/_resume_checkpoint/COMPLETED.json,json,other,shotset_high_0_19_low_82_85,mri_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/evaluation_explanation.txt,shotset_high_0_19_low_82_85/pathology_only/evaluation_explanation.txt,txt,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/evaluation_metrics_from_csv.txt,shotset_high_0_19_low_82_85/pathology_only/evaluation_metrics_from_csv.txt,txt,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/evaluation_metrics_summary.json,shotset_high_0_19_low_82_85/pathology_only/evaluation_metrics_summary.json,json,approach1_eval_json,shotset_high_0_19_low_82_85,pathology_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/evidence_attribution_dispersion_high_low.csv,shotset_high_0_19_low_82_85/pathology_only/evidence_attribution_dispersion_high_low.csv,csv,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/evidence_attribution_relapse_yes_no.csv,shotset_high_0_19_low_82_85/pathology_only/evidence_attribution_relapse_yes_no.csv,csv,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/predictions_testing_cases.csv,shotset_high_0_19_low_82_85/pathology_only/predictions_testing_cases.csv,csv,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/predictions_testing_cases.jsonl,shotset_high_0_19_low_82_85/pathology_only/predictions_testing_cases.jsonl,jsonl,other,shotset_high_0_19_low_82_85,pathology_only,low
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/run_config.json,shotset_high_0_19_low_82_85/pathology_only/run_config.json,json,approach1_run_config,shotset_high_0_19_low_82_85,pathology_only,high
approach1_062326_nano_medium,Approach 1 062326 Nano Medium,approach1,/Users/lukezhao/projects/onc/sabcs/securegpt_dispersion_approach1_pipeline_062326/shotset_high_0_19_low_82_85/pathology_only/token_cost_report.json,shotset_high_0_19_low_82_85/pathology_only/token_cost_report.json,json,approach1_cost_per_config,shotset_high_0_19_low_82_85,pathology_only,high
